,motorSelectiveStop,stopSignal,ANT,discountFix,stroop,CCTHot,WATT3,DPX,twoByTwo
constant,"[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]"
non_steady_state_outlier00,"[1.010721985655631, 0.0003255410238191569]","[1.0150697895537424, 0.0008106166299586377]","[1.0273528889730026, 0.0013573149187940667]","[1.0198527349477406, 0.001391137821874321]","[1.0398447490860254, 0.006620510377594856]","[1.0230618574209847, 0.0006752033189948436]","[1.0149735651990606, 0.002971519400115993]","[1.0151555165188824, 0.0016214318838745298]","[1.0178877975529734, 0.002224858766988359]"
non_steady_state_outlier01,"[1.010721985655631, 0.0003255410238190388]","[1.015132201196958, 0.0007548294008830462]","[1.0282042339868644, 0.0007675224330876418]","[1.0200308677593184, 0.001566342041729379]","[1.042496547959491, 0.008022390559122577]","[1.0223866541019897, 0.0]","[1.0128783712888807, 0.0002745519151909903]","[1.0143697230407287, 0.00028650262240725866]","[1.0183655112770424, 0.0018180661612801595]"
non_steady_state_outlier02,"[1.0110711435464306, 0.0]","[1.0151322011969581, 0.0007548294008831633]","[1.0289717564199516, 0.0]","[1.0200308677593182, 0.0015663420417294713]","[1.046955858161936, 0.006073037376778334]",,"[1.0128783712888807, 0.0002745519151909903]","[1.0146562256631362, 0.0]","[1.0183655112770424, 0.0018180661612800205]"
non_steady_state_outlier03,"[1.0110711435464308, 0.0]","[1.0149865868161538, 0.0007785830341473321]","[1.028971756419952, 0.0]","[1.021137788065381, 6.575253312990359e-05]","[1.0469558581619363, 0.006073037376778556]",,"[1.012603819373689, 0.0]",,"[1.017804310791642, 0.0020819783514586217]"
non_steady_state_outlier04,"[1.0110711435449875, 0.0]","[1.015061262519305, 0.0]",,"[1.021137788065102, 6.575253330776132e-05]","[1.040882820785158, 0.0]",,"[1.0126038193736897, 0.0]",,"[1.018614512225656, 0.002129007208273026]"
stop_success-go,,"[1.169242339243885, 0.10758991675231964]",,,,,,,
stop_failure-go,,"[1.2524102294249602, 0.13897232298860568]",,,,,,,
go,,"[1.653089464843825, 0.1291859125742234]",,,,,,,
go_derivative,,"[3.669418894790523, 0.31001466178720993]",,,,,,,
stop_success,,"[1.453117589972079, 0.1293677336074094]",,,,,,,
stop_success_derivative,,"[2.7256136179495263, 0.23899315740716676]",,,,,,,
stop_failure,,"[1.4434343442753548, 0.155618871729477]",,,,,,,
stop_failure_derivative,,"[2.700372190728207, 0.32431398872464706]",,,,,,,
non_steady_state_outlier05,,"[1.015035484944837, 0.0]",,"[1.0211143682961126, 7.34554330629189e-05]","[1.0408825896972562, 0.0]",,"[1.0126038193736897, 0.0]",,"[1.0207435099611906, 0.0]"
non_steady_state_outlier06,,"[1.015030070639202, 0.0]",,"[1.0206589411298088, 0.00016949932119880717]",,,"[1.0126038193736897, 0.0]",,
non_steady_state_outlier07,,"[1.0196045211706244, 0.0]",,"[1.0207899874234698, 0.0001516970121449024]",,,,,
cue_parametric,,,"[0, 0]",,,,,,
congruency_parametric,,,"[1.17515180742996, 0.08556192292764997]",,,,,,
cue_parametric_derivative,,,"[0, 0]",,,,,,
congruency_parametric_derivative,,,"[1.0863776165544887, 0.06985852002641194]",,,,,,
interaction,,,"[0, 0]",,,,,,
interaction_derivative,,,"[0, 0]",,,,,,
task,,,"[5789.592432446629, 6747.696716348051]","[1.611404445286999, 0.44757034867794065]",,"[1.8254754000098485, 0.7689780571545831]",,,
task_derivative,,,"[19.53771546119241, 9.487800724941408]","[1.0133206065549416, 0.023560113388342123]",,"[1.0991172111404552, 0.04622636567387202]",,,
choice,,,,"[1.2175853190084285, 0.1443074060544296]",,,,,
choice_derivative,,,,"[1.0836999561763827, 0.09883592884812023]",,,,,
non_steady_state_outlier08,,,,"[1.0226009912006553, 0.00042007735714344463]",,,,,
non_steady_state_outlier09,,,,"[1.0195895632162393, 0.0]",,,,,
cosine09,,,,"[1.0346653592803188, 0.0005870257207287732]",,"[1.1856742826192377, 0.08471372383839958]",,"[1.0500916548348782, 0.02177380115356418]",
congruent,,,,,"[2.17350854551533, 0.28525637670274706]",,,,
congruent_derivative,,,,,"[6.961726562728944, 0.9244833943741999]",,,,
incongruent,,,,,"[2.1925274181799206, 0.2740672480703141]",,,,
incongruent_derivative,,,,,"[7.0425084136798555, 0.9868110474543001]",,,,
incongruent - congruent,,,,,"[1.2725100472779565, 0.24302770765180978]",,,,
positive_draw,,,,,,"[1.4879413683020402, 0.17324311025613048]",,,
positive_draw_derivative,,,,,,"[1.2136439932044587, 0.09535360124966347]",,,
negative_draw,,,,,,"[4.245862346819839, 2.040012851233796]",,,
negative_draw_derivative,,,,,,"[2.31577401968114, 0.8762949980233545]",,,
trial_gain,,,,,,"[1.6484726337937827, 0.2996777188202193]",,,
trial_gain_derivative,,,,,,"[1.2471518177915588, 0.09354186021381551]",,,
trial_loss,,,,,,"[4.226622780017662, 1.9969023539656536]",,,
trial_loss_derivative,,,,,,"[2.359853784685438, 0.8976847658584735]",,,
planning_event,,,,,,,"[3.5204980678153586, 2.648965404233408]",,
planning_parametric,,,,,,,"[7.179656561481061, 7.198862253720026]",,
acting_event,,,,,,,"[15.191355378496297, 13.723885652267537]",,
acting_parametric,,,,,,,"[7.166025323363033, 7.511100073824918]",,
feedback,,,,,,,"[12.58332681907616, 9.788657964514853]",,
.5*planning_event + .5*acting_event,,,,,,,"[10.178765923701738, 7.021815476463091]",,
.5*planning_parametric + .5*acting_parametric,,,,,,,"[1.588709488028445, 0.11485458719499098]",,
planning_event_derivative,,,,,,,"[2.3140169774979347, 0.4547665823587728]",,
planning_parametric_derivative,,,,,,,"[2.442336658631363, 0.9498322104042917]",,
acting_event_derivative,,,,,,,"[8.987701804922724, 4.369127502832015]",,
acting_parametric_derivative,,,,,,,"[2.7377157138898562, 1.011812068023796]",,
feedback_derivative,,,,,,,"[6.8353333440515405, 3.6686273398581566]",,
acting_event_practice,,,,,,,"[31.270813610921422, 70.53360810340398]",,
acting_event_practice_derivative,,,,,,,"[5.819531881459875, 4.13222988813926]",,
acting_parametric_practice,,,,,,,"[1.3953447069541507, 0.3950732341414729]",,
acting_parametric_practice_derivative,,,,,,,"[1.1623020038430387, 0.157001321307983]",,
feedback_practice,,,,,,,"[32.188335182449016, 69.85190151700127]",,
feedback_practice_derivative,,,,,,,"[3.3374448533809224, 2.7468706223081303]",,
AY-BY,,,,,,,,"[1.3911048419709364, 0.32158564660852623]",
BX-BY,,,,,,,,"[1.0931322616961663, 0.03294969827317367]",
AX,,,,,,,,"[7.482254970367191, 3.5427431637290994]",
AX_derivative,,,,,,,,"[3.7830717617570015, 0.5548857849003976]",
AY,,,,,,,,"[4.229145050748359, 1.7391884977168492]",
AY_derivative,,,,,,,,"[2.35757087458039, 0.3497633915827628]",
BX,,,,,,,,"[4.042010580114221, 1.6543361790571687]",
BX_derivative,,,,,,,,"[2.3929052863112177, 0.33915778153914883]",
BY,,,,,,,,"[4.2659198689575515, 1.7358550660320573]",
BY_derivative,,,,,,,,"[2.447887347969263, 0.30615027251086924]",
cosine10,,,,,,,,"[1.0523482450810429, 0.0030493238841700077]",
task_switch_900,,,,,,,,,"[2.816780845414311, 0.48269946558758253]"
task_switch_900_derivative,,,,,,,,,"[5.82506859580178, 1.1409579255322617]"
task_stay_cue_switch_900,,,,,,,,,"[2.2035599181466323, 0.5367571236734856]"
task_stay_cue_switch_900_derivative,,,,,,,,,"[3.7945274846572943, 1.0047904195315276]"
cue_stay_900,,,,,,,,,"[2.251595869927976, 0.4118366051964077]"
cue_stay_900_derivative,,,,,,,,,"[3.8619980462632078, 0.8745592211903431]"
task_switch_100,,,,,,,,,"[2.21975212177681, 0.34687704554197735]"
task_switch_100_derivative,,,,,,,,,"[4.62672388300327, 0.8575352460381168]"
task_stay_cue_switch_100,,,,,,,,,"[1.7356247664912567, 0.28593328086278996]"
task_stay_cue_switch_100_derivative,,,,,,,,,"[3.03544661916301, 0.7106844536479834]"
cue_stay_100,,,,,,,,,"[1.8010715717230323, 0.26491446690957404]"
cue_stay_100_derivative,,,,,,,,,"[3.0978583624573117, 0.7333994430641986]"
task_switch_900-task_stay_cue_switch_900,,,,,,,,,"[1.2780269595289502, 0.14421434584684517]"
task_stay_cue_switch_900-cue_stay_900,,,,,,,,,"[1.2386549515023357, 0.09526240132265185]"
task_switch_100-task_stay_cue_switch_100,,,,,,,,,"[1.2882766325602595, 0.122572143446865]"
task_stay_cue_switch_100-cue_stay_100,,,,,,,,,"[1.2354079193078935, 0.08443685658110178]"
